timestamp,room_id,rack_id,server_id,asset_type,temp_c
2025-10-01 18:00:00,DC-Room-1,A02,1-A02-srv-003,CPU,23.063
2025-10-01 19:00:00,DC-Room-1,A02,1-A02-srv-003,CPU,22.87
2025-10-01 20:00:00,DC-Room-1,A02,1-A02-srv-003,CPU,22.814
2025-10-01 21:00:00,DC-Room-1,A02,1-A02-srv-003,CPU,23.388
2025-10-01 22:00:00,DC-Room-1,A02,1-A02-srv-003,CPU,23.575
2025-10-01 23:00:00,DC-Room-1,A02,1-A02-srv-003,CPU,22.484
2025-09-30 00:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.094
2025-09-30 01:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.137
2025-09-30 02:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.103
2025-09-30 03:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.306
2025-09-30 04:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.566
2025-09-30 05:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.932
2025-09-30 06:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.578
2025-09-30 07:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.862
2025-09-30 08:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.084
2025-09-30 09:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.676
2025-09-30 10:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.644
2025-09-30 11:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.957
2025-09-30 12:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.19
2025-09-30 13:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,20.525
2025-09-30 14:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.158
2025-09-30 15:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.45
2025-09-30 16:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.598
2025-09-30 17:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,21.429
2025-09-30 18:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,21.481
2025-09-30 19:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,21.658
2025-09-30 20:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.543
2025-09-30 21:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,21.401
2025-09-30 22:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.266
2025-09-30 23:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,21.941
2025-10-01 00:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.757
2025-10-01 01:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,21.838
2025-10-01 02:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.201
2025-10-01 03:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.93
2025-10-01 04:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.178
2025-10-01 05:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.611
2025-10-01 06:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,24.081
2025-10-01 07:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.321
2025-10-01 08:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.813
2025-10-01 09:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.334
2025-10-01 10:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.582
2025-10-01 11:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.466
2025-10-01 12:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.511
2025-10-01 13:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.945
2025-10-01 14:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,21.612
2025-10-01 15:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,21.388
2025-10-01 16:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.524
2025-10-01 17:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.084
2025-10-01 18:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.2
2025-10-01 19:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.443
2025-10-01 20:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,21.707
2025-10-01 21:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,21.396
2025-10-01 22:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,22.333
2025-10-01 23:00:00,DC-Room-1,A03,1-A03-srv-001,CPU,23.577
2025-09-30 00:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.486
2025-09-30 01:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.514
2025-09-30 02:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.64
2025-09-30 03:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.524
2025-09-30 04:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.741
2025-09-30 05:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.829
2025-09-30 06:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.996
2025-09-30 07:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,24.208
2025-09-30 08:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.77
2025-09-30 09:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.43
2025-09-30 10:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.481
2025-09-30 11:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.696
2025-09-30 12:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.912
2025-09-30 13:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.089
2025-09-30 14:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.072
2025-09-30 15:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,21.96
2025-09-30 16:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,21.672
2025-09-30 17:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,21.097
2025-09-30 18:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,21.998
2025-09-30 19:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,21.404
2025-09-30 20:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,21.873
2025-09-30 21:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.547
2025-09-30 22:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.483
2025-09-30 23:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.359
2025-10-01 00:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.174
2025-10-01 01:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.931
2025-10-01 02:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.192
2025-10-01 03:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.196
2025-10-01 04:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.991
2025-10-01 05:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.743
2025-10-01 06:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.572
2025-10-01 07:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,24.177
2025-10-01 08:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.648
2025-10-01 09:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.25
2025-10-01 10:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.404
2025-10-01 11:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.378
2025-10-01 12:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.121
2025-10-01 13:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.783
2025-10-01 14:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.338
2025-10-01 15:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,21.958
2025-10-01 16:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.136
2025-10-01 17:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.393
2025-10-01 18:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.189
2025-10-01 19:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.302
2025-10-01 20:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.339
2025-10-01 21:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.025
2025-10-01 22:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,23.14
2025-10-01 23:00:00,DC-Room-1,A03,1-A03-srv-002,CPU,22.782
2025-09-30 00:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.113
2025-09-30 01:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.857
2025-09-30 02:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.557
2025-09-30 03:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.885
2025-09-30 04:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.422
2025-09-30 05:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,24.075
2025-09-30 06:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.727
2025-09-30 07:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.311
2025-09-30 08:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.208
2025-09-30 09:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.257
2025-09-30 10:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.934
2025-09-30 11:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.081
2025-09-30 12:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.728
2025-09-30 13:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.617
2025-09-30 14:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.737
2025-09-30 15:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,21.896
2025-09-30 16:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,21.943
2025-09-30 17:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.959
2025-09-30 18:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.513
2025-09-30 19:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.476
2025-09-30 20:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.827
2025-09-30 21:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.458
2025-09-30 22:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.046
2025-09-30 23:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.587
2025-10-01 00:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.157
2025-10-01 01:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.659
2025-10-01 02:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.289
2025-10-01 03:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.263
2025-10-01 04:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.374
2025-10-01 05:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,24.347
2025-10-01 06:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.893
2025-10-01 07:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.651
2025-10-01 08:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,24.663
2025-10-01 09:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.161
2025-10-01 10:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.862
2025-10-01 11:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,24.963
2025-10-01 12:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.885
2025-10-01 13:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.572
2025-10-01 14:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.376
2025-10-01 15:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.566
2025-10-01 16:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.996
2025-10-01 17:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.994
2025-10-01 18:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.894
2025-10-01 19:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,22.453
2025-10-01 20:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,21.931
2025-10-01 21:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,23.193
2025-10-01 22:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,24.169
2025-10-01 23:00:00,DC-Room-1,A03,1-A03-srv-003,CPU,24.082
2025-09-30 00:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,25.623
2025-09-30 01:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,25.782
2025-09-30 02:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,26.353
2025-09-30 03:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,26.895
2025-09-30 04:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,27.076
2025-09-30 05:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,26.352
2025-09-30 06:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,26.776
2025-09-30 07:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,25.29
2025-09-30 08:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,26.667
2025-09-30 09:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,26.375
2025-09-30 10:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,25.331
2025-09-30 11:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.774
2025-09-30 12:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.962
2025-09-30 13:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,23.637
2025-09-30 14:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.62
2025-09-30 15:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.32
2025-09-30 16:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,23.162
2025-09-30 17:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,23.915
2025-09-30 18:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.698
2025-09-30 19:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.778
2025-09-30 20:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.919
2025-09-30 21:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.266
2025-09-30 22:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.496
2025-09-30 23:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.864
2025-10-01 00:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,25.985
2025-10-01 01:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,27.687
2025-10-01 02:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,27.346
2025-10-01 03:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,27.752
2025-10-01 04:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,27.742
2025-10-01 05:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,25.38
2025-10-01 06:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,26.546
2025-10-01 07:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,26.219
2025-10-01 08:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,27.366
2025-10-01 09:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,27.4
2025-10-01 10:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,25.201
2025-10-01 11:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,25.454
2025-10-01 12:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,25.46
2025-10-01 13:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.268
2025-10-01 14:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,23.887
2025-10-01 15:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,23.566
2025-10-01 16:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.607
2025-10-01 17:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,23.069
2025-10-01 18:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.652
2025-10-01 19:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,23.965
2025-10-01 20:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.627
2025-10-01 21:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,25.559
2025-10-01 22:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.138
2025-10-01 23:00:00,DC-Room-1,A03,1-A03-gpu-001,GPU,24.265
2025-09-30 00:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.661
2025-09-30 01:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.565
2025-09-30 02:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.37
2025-09-30 03:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.01
2025-09-30 04:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.258
2025-09-30 05:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.889
2025-09-30 06:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,25.15
2025-09-30 07:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.871
2025-09-30 08:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.214
2025-09-30 09:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.66
2025-09-30 10:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.876
2025-09-30 11:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,22.456
2025-09-30 12:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.504
2025-09-30 13:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.465
2025-09-30 14:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.285
2025-09-30 15:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,22.993
2025-09-30 16:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,22.68
2025-09-30 17:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.076
2025-09-30 18:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.735
2025-09-30 19:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.081
2025-09-30 20:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,21.709
2025-09-30 21:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.694
2025-09-30 22:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,22.462
2025-09-30 23:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.024
2025-10-01 00:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.139
2025-10-01 01:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,22.957
2025-10-01 02:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.507
2025-10-01 03:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.926
2025-10-01 04:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.228
2025-10-01 05:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.625
2025-10-01 06:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.389
2025-10-01 07:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.662
2025-10-01 08:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.384
2025-10-01 09:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.979
2025-10-01 10:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.743
2025-10-01 11:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.032
2025-10-01 12:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.173
2025-10-01 13:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.13
2025-10-01 14:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.284
2025-10-01 15:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.299
2025-10-01 16:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.068
2025-10-01 17:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.113
2025-10-01 18:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.204
2025-10-01 19:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.294
2025-10-01 20:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,24.4
2025-10-01 21:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,22.245
2025-10-01 22:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,23.728
2025-10-01 23:00:00,DC-Room-2,A01,2-A01-srv-001,CPU,22.113
2025-09-30 00:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.415
2025-09-30 01:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.867
2025-09-30 02:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,24.746
2025-09-30 03:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,22.873
2025-09-30 04:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.389
2025-09-30 05:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.366
2025-09-30 06:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.907
2025-09-30 07:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.212
2025-09-30 08:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,24.521
2025-09-30 09:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,24.161
2025-09-30 10:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.745
2025-09-30 11:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.284
2025-09-30 12:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.577
2025-09-30 13:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.444
2025-09-30 14:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.398
2025-09-30 15:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,22.568
2025-09-30 16:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.284
2025-09-30 17:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,21.875
2025-09-30 18:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.451
2025-09-30 19:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,20.905
2025-09-30 20:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,22.529
2025-09-30 21:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,22.36
2025-09-30 22:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.723
2025-09-30 23:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,22.496
2025-10-01 00:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,24.714
2025-10-01 01:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,22.891
2025-10-01 02:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,25.239
2025-10-01 03:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,24.447
2025-10-01 04:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,24.335
2025-10-01 05:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,24.66
2025-10-01 06:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,25.749
2025-10-01 07:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,24.884
2025-10-01 08:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,22.943
2025-10-01 09:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,24.816
2025-10-01 10:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,24.052
2025-10-01 11:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,22.827
2025-10-01 12:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,24.059
2025-10-01 13:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,22.616
2025-10-01 14:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.35
2025-10-01 15:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.294
2025-10-01 16:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,22.732
2025-10-01 17:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.484
2025-10-01 18:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,22.521
2025-10-01 19:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.314
2025-10-01 20:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,22.962
2025-10-01 21:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.425
2025-10-01 22:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,24.866
2025-10-01 23:00:00,DC-Room-2,A01,2-A01-srv-002,CPU,23.967
2025-09-30 00:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.393
2025-09-30 01:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,24.942
2025-09-30 02:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,24.455
2025-09-30 03:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.978
2025-09-30 04:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,24.278
2025-09-30 05:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,24.631
2025-09-30 06:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,24.908
2025-09-30 07:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.386
2025-09-30 08:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,24.771
2025-09-30 09:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.943
2025-09-30 10:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.494
2025-09-30 11:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.474
2025-09-30 12:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,24.008
2025-09-30 13:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,24.361
2025-09-30 14:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.188
2025-09-30 15:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.305
2025-09-30 16:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,22.383
2025-09-30 17:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.158
2025-09-30 18:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.337
2025-09-30 19:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,21.995
2025-09-30 20:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,22.625
2025-09-30 21:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.63
2025-09-30 22:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,22.214
2025-09-30 23:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.261
2025-10-01 00:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,24.015
2025-10-01 01:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,22.862
2025-10-01 02:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.86
2025-10-01 03:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,24.197
2025-10-01 04:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,24.79
2025-10-01 05:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.45
2025-10-01 06:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,24.946
2025-10-01 07:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,24.378
2025-10-01 08:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,24.72
2025-10-01 09:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,24.506
2025-10-01 10:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.888
2025-10-01 11:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,23.84
2025-10-01 12:00:00,DC-Room-2,A01,2-A01-srv-003,CPU,22.356
